текст,источник,год,Unnamed: 3,слово,падеж,число,часть речи,странности,клише
"их памети по их обиходу ежегод безъизводно, докуды мир вселенскии стоит",или къ воеводѣ писати грамоты ежемѣсяцъ и посылати станицы по тѣмъ Данная Андриана Тоузака и Макария Савлуковых детей Иванова арх. Чудова монастыря Леониду с братьею на сц. Грунино и д. Микулькино в Соломенском ст. Старицкого у.,1571.10.07,1550,год,И/В,ед,,,извод
а привозити им тѣ оброчные деньги на Москву въ Четверть самимъ на срокъ на Крещенье Христово ожегодъ съ Каргопольскими данными деньгами вмѣстѣ,Грамота из Кириллова монастыря,1574 г.,1550,год,И/В,ед,,да,
казаки приходят московские и литовские – ежден наши ж корованы громят,"Посольская книга по связям Московского государства с Крымом. 1571–1577 гг. Отправление в Крым русского гонца Ивана Тимофеева сына Мясоедова. Вестовой список И. Т. Мясоедова, привезенный Кадышем Кудиновым ",1574.09–1576.02,1550,день,Р,мн,,,
"в четверть дьяка Офонасья Демьянова ежегодь , Варзужские ж волости луковыя угодья",Сотная из писцовых книг Василия Агалина и подьячего Степана Федорова на Варзужскую волость,1575.05.06,1550,год,,,наречие,,
платить с ыными ровно же ежегод безпереводно,"Льготная грамота, по наказу ц. Ивана Васильевича, кн. Данилы Андреевича Друцкого и дьяка Кирея Федорова сына Горина арх. Чудова монастыря Евфимию на сцц. Петровское, Сметанино и Селютино с дд. и пустт. в Клинском у.",1575.08.20,1550,год,И/В,ед,,,превод
и тѣмъ приговорили денежное жалованье ежъ годъ,Доклад и боярский приговор о выдаче денежного жалованья детям боярским путивльцам и рылянам,1576 г.,1550,год,И/В,ед,,да,
И онъ бы съ тобою ежчасъ противъ вашего величества недруговъ… всегда былъ готовъ,Памятники дипломатических сношений c Империею Римскою,1576 г.,1550,час,И/В,ед,,да,
для воинского дела в Крым ежегод ездят,"Посольская книга по связям Московского государства с Крымом. 1571–1577 гг. Приезд крымского гонца Девлет-Килдея. Запись допроса гонца царевича Алп-Гирея Мурата, оказавшегося владимирцем Истомой Ивановым сыном Лошкиным",1576.05–1576.10,1550,год,И/В,ед,,,
подати платить с ыными сохами ежегод,"Льготная грамота, по наказу ц. Ивана Васильевича, кн. Ивана Даниловича Гагарина и дьяка Кирея Горина арх. Сп.-Яр. монастыря Феодосию на д. Юрлово с пустт. в Горетове ст. Московского у.",1576.09.25,1550,год,И/В,ед,,,
оброк наш по книгам платить ежегод без[пе]реводно,Указная грамота ц. Ивана Васильевича в Рязань Рынку Вологоцкому о возвращении бортников-оброчников на покинутые ими вотчины Солотч. монастыря д. Дор Маслово и пуст. Неторская поляна в Глебовском лесу в Рязанском у. ,1577.05.19,1550,год,И/В,ед,,,превод
и они де по тем жаловальным грамотам учали ходить ежелет и привозить всякие товары про его государев обиход и на продажу,Статейный список Ф. А. Писемского (Англия),1582–1583,1550,лето,Р,мн,,,
"А нас де там еже лет продают, и вы де","Грамота царя Ивана IV в Еренский городок, Вымь, Сусолу и Удору о порядке платежа ямских денег",1582.04.06,1550,лето,Р,мн,,,
Да и вперед ему тот оброк платити на тот же срок ежгодь беспереводно,"Лавочные книги
Новгородца Великого",1583 г.,1550,год,,,наречие,да,
"А как оттойдут лготные лета, пять лет, и Шестаку с тово дворишка и с мелницы и с пашни давати в царицыну Леонидину казну ежгод","Льготная грамота, по приказу царицы Леониды, дьяка Василия Низовцева и Кушника Несвитаева устюженскому посадскому человеку Шестаку Сумарокову на городской двор, мельницу и пашню",1584.04.03,1550,год,И/В,ед,,да,
81 году до 89 году ежегодъ стояли головы для береженья царя,"Боярский приговор по поводу выписки из приговоров с 1573 по 1581 г. о расположении голов и станиц в поле, о новом расположении голов и станиц, с приложением росписи ливенских сторож и воронежских 1587 г.",1586–1587,1550,год,И/В,ед,,,
"давати в приказ Большого Дворца ежагод на срок, на Рожество Христово",Приправочный список с книги письма и дозора Василия Яковлева Измайлова и подьячего Меньшова Заморцова на дворцовые волости Каширского уезда ,1588–1589,1550,год,И/В,ед,,да,
"А изговоря царевичю рѣчь… ѣхати къ себѣ на подворье, и къ кизылбышскимъ посломъ и къ царевичю ежеденъ приходити",Посольство Григория Борисовича Васильчикова в Персию,1589 г.,1550,день,Р,мн,,,
"тем службы твои, государевы, служили ежегод безпрестанно",Челобитная астраханского царевича Арасланалея Кайбуловича об освобождении от податей и повинностей крестьян его поместий с. Славково в Кашинском у. и с. Введенское в Тверском у.,1589.03.06,1550,год,И/В,ед,,,престан
"часто и кормовщиковъ его имали ежеднеи , многыхъ живыхъ Нѣмець и Латышевъ",Псковская 3-я летопись: Строевский список,XV–первая половина XVI в. {1558},1550,день,Р,мн,,,
"А крестьяне за монастырь оброку никакого не даютъ, пашютъ пашню, да сѣно косятъ… ежевеснъ землю къ заплотинѣ и навозъ носятъ и лѣсъ сѣкутъ",Переписная книга города Москвы I,XVI в.,1550,весна,Р,мн,,,
"С<ело> Ондрѣевское… дв<ор> безпашенной, а приходятъ на него Ондрѣевского села крестьяне на совѣтъ ежопятницъ",Переписная книга города Москвы II,XVI в.,1550,пятница,Р,мн,,да,
"и обедни служити, и на литеях на вечернях и на завтренях и на обеднях ежеднеи поминати,","Данная кнг. Анны Осиповны, вдовы кн. Василия Даниловича Пенкова, Сп.-Яр. монастырю на с. Рахманово с дд. и пустт. в Кистемском ст. Переславского у.",1563–1564,1550,день,Р,мн,,,
давали полтину денег на срок на Филиповы заговеина ежегод беспереводно,Писцовая выпись Дмитрия Андреевича Замыцкого и подьячего Симона Давыдова на вотчину Чудова монастыря слб. Терешково с дд. и пустт. в Горелинском ст. Зубцовского у. ,1596.06.16,1550,год,И/В,ед,,,превод
"и со Ржевского уезда с волостей с обеих же половин ружнои хлеб и подымные денги збирали ежегод, а ис того деи хлеба и ис поворотных и ис подымных денег по отца нашего блаженные памяти царя",Жалованная грамота ц. Федора Ивановича п. Иову (в подтверждение грамот ц. Ивана Васильевича митрополитам Макарию и Афанасию) на Ржевскую десятину с правом сбора доходов и производства суда (с подтверждениями 1598 г. и 1607 г.),1595.01.18,1550,год,И/В,ед,,,
И вперед им тот оброк платить на тот же срок ежегодно безпереводно.,"Жалованная грамота ц. Федора Ивановича Строгановым на их вотчину городок, остроги, слободку и соляные варницы, с подтверждением 1599 г. ",1591.04.20,1550,год,,,наречие,,
"и корм на братью ставити ежегод безпереводно, доколе господь бог повелит миру и вселеннеи стояти",Запись арх. Чудова монастыря Христофора с братьею о передаче дьяку Григорию Второму Федорову сыну Семенова в пожизненное владение за вклад 150 рублей монастырской вотчины сц. Кравцово с пустт. в Хотунском у. и пуст. Алымово Хламово в Селинской вол. Московского у. ,1586.09—1586.10,1550,год,И/В,ед,,,превод
"хлеб давати к Дмитрею святому и к Ивану Богослову давати по моих родителех ежегод безпереводно, как в сей даной писано","Данная арх. Новоспасского монастыря Вассиана иг. Троице-Ип. монастыря Никандру на сц. Суконниково с дд. в Андроникове ст., дд., пустт. и пожни в Сотском и Корзле, Плоскине, Козурском, Неметском, Чижове и Логинове стт. Костромского у. и дд. в Горетове ст. Московского у.",1573—1574,1550,год,И/В,ед,,,превод
"и как им бог известит, ежегод безызводно, доколево бог повелит миру вселенныя стояти",Данная Ивана Игнатьевича Яхонтова арх. Чудова монастыря Леониду с братьею на сц. Селютино с дд. и закладную вотчину Дмитрия и Андрея Андреевых детей Иванова половину сц. Бутово с пуст. в Клинском у.,1570—1571,1550,год,И/В,ед,,,извод
и по острогу еженочей голов от собя посылати,Записная книга Полоцкого похода,1562—1563,1550,ночь,Р,мн,,,
и самим того еженочей назирати,Записная книга Полоцкого похода,1562—1563,1550,ночь,Р,мн,,,
а на ночь в светлицу еженочей приезжати бояром и воеводам с своими полки,Записная книга Полоцкого похода,1562—1563,1550,ночь,Р,мн,,,
"и по городу с фанарем самим над ними надзирати еженочей, переменяясь",Записная книга Полоцкого похода,1562—1563,1550,ночь,Р,мн,,,
"и о всем отписывати бояром и воеводам к царю и великому князю ежечас, о всяких о земских и о розных делех.",Записная книга Полоцкого похода,1562—1563,1550,час,И/В,ед,,,
и воеводам о всем царя и великого князя ежечас без вести не держати,Записная книга Полоцкого похода,1562—1568,1550,час,И/В,ед,,,
А полскихъ людей ежеденъ ис подъ Юрьева убываетъ,"Памятники дипломатических
сношений Московского государства со Шведским государством",1603 г.,1600,день,Р,мн,,,
по 4 гривны на год ежегод беспереводно по книгам сполна,Отводная писцов Алая Михалкова и подьячего Постника Дементьева Соловецкому монастырю на сенные покосы на Великом острове в Ковдской волости,1611.04.08,1600,год,И/В,ед,,,превод
"Хлопова, у Нарымского острогу берегъ ежелѣтъ вода емлетъ, а съ другую","Отписка тобольского воеводы князя Ивана Катырева-Ростовского в Кетский острог Григорью Елизарову о перенесении, буде окажется удобным, Кетского и Нарымского острогов на новое место. – Ответ Елизарова на сию отписку ",1611.07.12,1600,лето,Р,мн,,,
"наряду по городу били, и ежеденъ полскихъ и литовскихъ людей побивали","Наказная речь царских послов, князя И. М. Барятинского и дьяка Г. Богданова, к датскому королю Христиану IV с подробным изложением событий Смутного времени […]",1613.11.10,1600,день,Р,мн,,,
"по двадцати алтынъ съ гривною ежегодъ , безпереводно",Жалованная несудимая грамота Кандалакшскому Богородицкому монастырю,1615.05.20,1600,год,И/В,ед,,,превод
"срок, на Николин день вешней, ежегод, безпереводно","Запись об отдаче на оброк A. Л. Ошанину пус. Слободки и др., в Медушском ст., Владимирского у. ",1617.05.06,1600,год,И/В,ед,,,превод
По лешим озерамъ ловят рыбу и зверь варзужаня и монастырские ловцы ежелет сопча,"Грамота с прочетом ц. Михаила Федоровича в Нижний Новгород воеводе П. П.
Головину и дьяку В. Юдину",1619 г.,1600,лето,Р,мн,,,
деньги на год на Москве ежелет с четвертными доходы вместе,Приходная книга Новгородской четверти,1619–1620,1600,лето,Р,мн,,,
"А рыба десятиннаго збору во 125-м и во 126-м, [и во] 127-м году збирана и прислана ко государю к Москве рыбою, и отсылана на Дворец ежелет",Приходная книга Новгородской четверти,1619–1620,1600,лето,Р,мн,,,
"И те де они доходы, что по той царя Васильеве грамоте довелося на них взяти, после московского разоренья и посямест платили ежелет сполна, и отписи у них за дьячьими приписьми в том есть",Приходная книга Новгородской четверти,1619–1620,1600,лето,Р,мн,,,
что им за тот кайгородцкой кабак платить против большого збору 127-го году по триста по пяти рублев и по полуосьмы деньги на год на Москве ежелет с четвертными доходы вместе,Приходная книга Новгородской четверти,1619–1620,1600,лето,Р,мн,,,
"а велено те деньги вперед писати в оклад с ыными окладными доходы, потому что они в зборе бывают ежелет",Приходная книга Новгородской четверти,1619–1620,1600,лето,Р,мн,,,
"И на тех на всех рыбных ловлях по реке по Варзуге, и по морскому берегу, и по рекам, и по тоням, и по лешим озерам ловят рыбу и зверь варзужаня и монастырские ловцы ежелет сопча ","Жалованная грамота, тарханно-несудимая, ц. Михаила Федоровича п. Филарету на две трети вол. Варзуги в Двинской земле с крестьянами ",1619.11.20,1600,лето,Р,мн,,,
казну они в Ядрине платят ежегод по пяти рублев по осми,Судное дело в Приказе Казанского дворца по челобитью служки нижегородского Благовещенского монастыря В. Шадрина,1621.02.22–1622.04.03,1600,год,И/В,ед,,,
"И мы, великий государь, какъ учинились на нашихъ великихъ государствахъ, посылали къ вамъ на Донъ съ посланники нашими і з дворяны наше царское жалованье: деньги, і сукна и хлѣбные, и пушечные, і всякие запасы свыше прежнево мало не ежелѣть, чего при прежнихъ государехъ николи не бывало, коли было Московское государство не воевано",Царская грамота Донскому войску с запрещением делать набеги на турецкие города и нагайские улусы без государева указ,1623.03.10,1600,лето,,,наречие,,
а с майдану ежевечеровъ людей со всякими товары и с харчемъ ссылаютъ и майданъ чистятъ,Ходение купца Федота Котова на Восток,1624 г.,1600,вечер,Р,мн,,,
"всякие запасы многижда, мало не ежелѣтъ , чего при прежнихъ государехъ николи","Обвинительное письмо, по которому был прочтен выговор атаману Алексею Старово с товарищами перед Боярской думой за неправды и непослушанье войска Донского и ответные на него речи атамана и казаков",1625.10.19,1600,лето,Р,мн,,,
И за то ныне въ Крыме государевымъ посланникомъ многое бесчестье учинилося; и Азовцы и Казыева улуса Нагаи государевы украйны воюютъ ежелѣтъ,"Обвинительное письмо, по которому был прочтен выговор атаману Алексею Старово с товарищами перед Боярской думой за неправды и непослушанье войска Донского и ответные на него речи атамана и казаков",1625.10.19,1600,лето,Р,мн,,,
"приходятъ і воюютъ мало не ежелѣтъ , а отъ васъ къ намъ","Царская грамота на Дон с выговором за набеги на Азов, турецкие города, и крымские улусы, за грабежи на море и за сношения с запорожскими казаками",1625.10.22,1600,лето,Р,мн,,,
"Да къ вамъ-же посылаемъ наше жалованье: деньги, и сукна, и запасы всякие, мало не ежелѣтъ","Царская грамота на Дон с выговором за набеги на Азов, турецкие города, и крымские улусы, за грабежи на море и за сношения с запорожскими казаками",1625.10.22,1600,лето,Р,мн,,,
А ныне Казыева улуса Нагайские люди на наши украйны приходятъ і воюютъ мало не ежелѣтъ,"Царская грамота на Дон с выговором за набеги на Азов, турецкие города, и крымские улусы, за грабежи на море и за сношения с запорожскими казаками",1625.10.22,1600,лето,Р,мн,,,
"Город Фурфенъгутел по ся мѣсто еще не осаженъ, а люди, что в нем для осадного времяни поставлены, и тѣ ожеден из города выѣзжают и в уѣезде около сего города грабят",Вести-Куранты,1626 г.,1600,день,Р,мн,,да,
"жалованье тѣ служилые люди имали ежегодъ , а тою землею владѣли сверхъ",О службе в Сибири боярина князя Юрия Сулешева,1626.06,1600,год,И/В,ед,,,
и ладонъ на Тару посылати ежегодъ,"Грамота тобольским воеводам об увеличении отпуска церковного вина, ладану и воску для церквей в Таре",1627.05.10,1600,год,И/В,ед,,,
Да въ томъ же селѣ кабакъ и торжокъ а торгуютъ еженедѣль по воскреснымъ днямъ,Писцовые книги Рязанского края,1629 г.,1600,неделя,Р,мн,,,
"Тарскомъ городѣ бываетъ конской падежъ ежегодовъ , лошади падутъ безъ остатку",Челобитные тарских служилых людей и татар о денежном и хлебном жалованье-- при чем описывают трудности службы и свою бедность,1629.01.01–1629.04.18,1600,год,Р,мн,,,
"по чему онѣ платить хотѣли, ежегодъ платили весь сполна","Об устройстве ямской гоньбы в Тюмени: 1) отписка тюменского воеводы с изложением бывших постановлений о ямской гоньбе-- 2) челобитная ясачных татар об освобождении их от ямской гоньбы-- 3) выписка из дел казанского дворца, и 4) царский указ ",1630.01.01–1630.04.30,1600,год,И/В,ед,,,
жаловати и поволити бъ имъ ежегодно впередъ на десеть лѣтъ въ,Грамота патриарха Филарета Никитича к датскому королю Христиану IV о разрешении бергенцам Гофту и Лауритцену закупить в 1633 году в Архангельске двадцать пять тысяч четвертей ржи […] ,1633.04.02,1600,год,,,наречие,,
"присылали къ намъ къ Москвѣ ежегодъ , съ ясачною казною и съ",Царская грамота верхотурскому воеводе о количестве недоборного ясака за прошлые годы и об учинении по сему предмету розыска ,1633.11.30,1600,год,И/В,ед,,,
Писалъ… дьячекъ Андрюшка Смириновъ всякия твои государевы дѣла съ 135 года и жалованье твое государево ималъ по окладу ожегодъ денежное и хлѣбное,Дело по челобитью города Мещевска жилецких людей,1634 г.,1600,год,И/В,ед,,,
"всякой годъ вывозить, и имъ ежегодъ оттого будетъ напрасная ѣзда","Царская грамота к датскому королю Христиану IV, в которой упоминается о кончине патриарха Филарета Никитича […] ",1634.03.20,1600,год,И/В,ед,,,
вашимъ подданнымъ къ розному надобью ежегодъ немалое число конатовъ надобно,"Царская грамота к датскому королю Христиану IV, в которой повторяется о разрешении, по просьбе короля, датчанам Гольмеру и Трегору торговать в Пскове и Новгороде […] ",1639.10.06,1600,год,И/В,ед,,,
въ нашихъ царского величества земляхъ ежегодъ торговые люди многое число селитры,"Царская грамота к датскому королю Христиану IV о разрешении датским торговым людям покупать в России селитру на тех же условиях, на каких она продается Швеции",1639.10.06,1600,год,И/В,ед,,,
И оброк им ежегод государю в казну платить,"Межевая выпись из вологодских книг государевых конюшенных земель, находящихся на оброке у Лопотова монастыря ",1640.12.17,1600,год,И/В,ед,,,
государевых делах с тяглыми людьми ежегод,"Челобитная посадских людей Вязьмы, поданная в Устюжской чети 19 октября 1644 г., об их разорении и о новом дозоре посада ",1644.01.01–1644.10.19,1600,год,И/В,ед,,,
дел бывают с посадцкими людьми ежегод,"Наказ, данный из Устюжской чети вяземскому воеводе С. И. Воейкову и дьяку Д. Прокофьеву, о дозоре Вязьмы",1644.12.26,1600,год,И/В,ед,,,
"Да мы ж, сироты твои, тюремное дело делаем и к тюрьме сторожей наймуем ежегод","Челобитная посадских людей Вязьмы, поданная в Вяземской съезжей избе 15 ноября 1645 г., об отсрочке выплаты недоимок до указа по дозору писцов С. И. Воейкова и Д. Прокофьева",1645.01.01–1645.08.10,1600,год,И/В,ед,,,
во всяких твоих государевых делах ежегод безпрестанно,Челобитная посадских людей Вязьмы о посильном тягле и о платеже налогов только в Устюжскую четь,1645.01.01–1645.08.10,1600,год,И/В,ед,,,престан
"противъ иныхъ монастырей, которымъ даетца ежегодъ наше жалованье, велѣли справить","Царская грамота новгородскому воеводе Глебу Морозову о назначении Короцкому Покровскому монастырю выдачи руги в одинаковом количестве с ругою, выдаваемою Николаевскому, что на Холопьем городке, монастырю",1645.02.28,1600,год,И/В,ед,,,
во всяких твоих государевых делах ежегод безпеременна,Челобитная посадских людей Вязьмы об обложении их посильным сошным окладом по дозору писцов С. И. Воейкова и Д. Прокофьева,1646.01.01–1646.10.14,1600,год,И/В,ед,,,премен
"Такъ же онъ сержантомъ пр<и>кажетъ, чтобы они ежеутра ротъ своиъ число
здоровымъ… на росписи ему подавали","Учение и хитрость ратного строения пехотных
людей (пер. с немецкого)",1647 г.,1600,утро,1. Р; 2. И/В,1. ед.; 2. мн,,,
"Новозачинающихъ салдатовъ надобе ежедней подважды, а наученыхъ по единова учити",Учение и хитрость ратного строения пехотных людей (пер. с немецкого),1647 г.,1600,день,Р,мн,,,
Вели… ежевечеръ по три или четыре шляхетныхъ товарыщей… итти на сторожевое мѣсто,Учение и хитрость ратного строения пехотных людей (пер. с немецкого),1647 г.,1600,вечер,И/В,ед,,,
Еженочей у тебя по третией доли полку на стороже будетъ,"Учение и хитрость ратного
строения пехотных людей (пер. с немецкого)",1647 г.,1600,ночь,Р,мн,,,
"время, и бои, государь, были ежечасные , и божиею, государь, милостию",Челобитная М. М. и А. М. Вельяминовых с просьбой не отписывать у них вновь расчищенные земли,1647.01.01–1647.03.18,1600,час,,,прилагательное,,
И вперед бы естя доходов по 7000 рублев на год платили в нашу казну на Москве в Новгородцкую четверть ежегод беспереводно по окладу сполна,Грамота из Новгородского приказа старостам и крестьянам Заонежских погостов об упразднении воевод в погостах,1647.01.27,1600,год,И/В,ед,,,превод
